B-cells	CAFs	Endothelial	Epithelial	Myeloid	Plasma Cells	PVL	T-cells	TLS
0.001983199	0.05003236	0.044452116	0.25567123	0.11593969	0.37002498	0.07055517	0.0913412	-0.027415482224780175
0.025697825	0.10323609	0.013002305	0.20305638	0.15607423	0.36731336	0.0776591	0.05396082	-0.025004426359344776
0.17671996	0.085535206	0.038887125	0.1786984	0.17603877	0.10444841	0.075501375	0.16417077	0.030246726037360623
0.13445403	0.12304536	0.038418885	0.15847264	0.18267508	0.10934005	3.8538475e-10	0.25359395	0.040415679344459235
0.20463271	0.094693616	0.023406567	3.902892e-10	0.14484143	3.8984652e-10	0.047591265	0.4848343	0.17064813564212822
0.15988953	0.08459665	0.023434773	0.11047611	0.121882275	0.12086826	0.050241116	0.32861125	0.07730521885264723
0.036694035	0.10363649	0.01191444	0.2137953	0.16293122	0.33772704	7.797416e-10	0.1333015	-0.017995037964672778
0.05142056	0.026760412	0.033873558	0.29275277	0.15761581	0.27547863	0.039143544	0.12295476	-0.015132972550046577
0.09105531	0.10301448	0.030384215	0.25016028	0.18772912	0.16772152	0.029061908	0.14087321	-0.002123270163287578
0.07172631	0.11961843	0.04774924	0.2158772	0.12409856	0.19124842	0.1267193	0.1029625	-0.013007537391027776
0.026395332	0.08724866	0.026154218	0.35677475	0.039841957	0.36489064	0.057793338	0.040901117	-0.02561858065300609
0.014471693	0.09492846	0.02337507	0.37781367	0.057570018	0.32208967	0.049964502	0.059786845	-0.026047344045220605
0.041983884	0.055944838	0.011633742	0.431167	0.03937924	0.3160518	0.07399424	0.029845236	-0.02527173992542453
0.037088074	0.028822007	0.025356391	0.3733998	0.06374413	0.38371933	0.061162047	0.026708212	-0.0257966654916504
1.249226e-09	0.079139195	0.020140173	0.28319937	0.065612845	0.5171906	1.2534195e-09	0.03471785	-0.027777777691036894
1.2423582e-09	0.04630252	0.021696646	0.37996596	0.08701047	0.44757766	1.2412474e-09	0.01744679	-0.02777777773442745
0.008937322	0.059810866	0.02419322	0.29629126	0.09105419	0.4277734	0.03719447	0.054745324	-0.02679922460061312
0.06039246	0.046468373	1.3581526e-09	0.3572002	0.018775767	0.4385677	0.07859545	1.3612285e-09	-0.0277777776133619
0.0010461818	0.01698211	0.04664516	0.3183958	0.10007939	0.38377374	0.08025316	0.052824516	-0.02766724968331176
0.0957577	0.012106868	0.08982506	0.26533788	0.114937246	0.16877022	0.10749357	0.1457714	0.00013969020178222422
0.12964697	0.06630398	0.043832954	0.16708606	0.17422785	0.14379488	0.05019319	0.22491404	0.030541069815139828
0.08199723	0.064870186	0.025200643	0.36346397	0.049276132	0.2904842	0.06973259	0.054975044	-0.018762175123521536
9.519485e-10	0.058016717	0.018298358	0.43997237	0.123357095	0.28568745	0.031878825	0.04278919	-0.027777777696311567
1.1455593e-09	0.07523326	0.04781494	0.3222752	0.05903434	0.4240842	0.034141675	0.03741655	-0.027777777692052023
0.05193251	0.11904551	0.0009357578	0.22265825	0.09339366	0.3496971	0.13077763	0.03155955	-0.024499844485836777
0.03924246	0.090054154	0.021624768	0.31891447	0.094456054	0.30386496	0.051849402	0.07999371	-0.021499477847924577
0.10650969	0.050661795	5.4462695e-10	0.18512256	0.18565896	0.2105826	0.083291106	0.17817332	0.010176592381163828
0.055283498	0.060229182	0.019889705	0.20273012	0.12484007	0.22921732	0.031022118	0.27678797	0.0028258365940603443
0.09899344	0.06567736	0.025430815	0.22006796	0.058252368	0.21428874	0.03725774	0.28003153	0.02766479114854862
0.092742346	0.062925406	0.066462465	0.36724442	0.08779116	0.17097631	0.09904915	0.052808825	-0.01798254913777088
0.009009465	0.09335675	0.004924139	0.19781852	0.10593779	0.3737113	0.06709464	0.14814739	-0.025108320327685077
0.15350726	0.08155094	0.06932599	0.232611	0.1616706	0.13041724	0.003610924	0.16730607	0.023587614996358627
0.046413183	0.037443817	0.024155378	0.2531416	0.07214522	0.4565105	0.094575785	0.015614444	-0.026328345684147273
0.098649256	0.047518753	1.1304512e-09	0.30779505	0.04543596	0.313675	0.1243685	0.06255751	-0.015435274140352657
0.0033961826	0.06959236	0.017983297	0.31250882	0.095736936	0.4386461	0.019584265	0.042551987	-0.027488749142088122
0.008326075	0.11070811	0.019249044	0.3496367	0.08531678	0.42676327	9.817033e-10	9.846213e-10	-0.027777777761381715
0.039431524	0.032161705	0.034433246	0.32766214	0.06367442	0.37065497	0.07282071	0.05916132	-0.023112135758874414
0.007859387	1.6006195e-09	0.03451048	0.2860863	0.0077442336	0.4643358	0.07632998	0.1231338	-0.025842265403816577
1.3933608e-09	0.07765439	1.3891629e-09	0.2806258	0.065422	0.5245279	0.0061926036	0.045577355	-0.02777777765076638
0.0007598175	7.7213047e-10	0.019550804	0.32414013	0.08757885	0.40245703	0.09031137	0.07520198	-0.027663498216900475
0.04868626	0.110514075	1.2449707e-09	0.34275907	0.06375405	0.37802932	0.056257185	1.2456097e-09	-0.02777777765648962
0.06293551	0.089187786	0.095302396	0.20719849	0.07565078	0.30537656	0.080275156	0.08407337	-0.017195376941040376
0.0720646	0.040697493	0.021844672	0.34008712	0.16174021	0.20449376	0.059055116	0.10001701	-0.013362406140085775
0.08085949	0.060459852	0.19434626	0.2196252	0.06337816	0.12135715	0.09513765	0.16483627	-0.0011206243263731722
0.07505224	0.0628656	0.038104404	0.31878287	0.15316285	0.25756946	0.08179475	0.012667865	-0.025876274489242575
0.020351557	0.13564955	0.00989603	0.33890742	0.12926021	0.2569028	0.051593732	0.057438616	-0.02543984724272755
0.018078115	0.050795496	0.036814153	0.36492276	0.057305384	0.4143996	0.030510437	0.027174024	-0.026795267516008255
1.335045e-09	0.04989709	0.035763443	0.38112545	0.11235037	0.33791357	0.012229532	0.07072059	-0.027777777588947436
1.5971947e-09	0.081243716	0.012123508	0.33531243	0.11878042	0.2609159	0.084996216	0.10662784	-0.027777777437166935
1.0594057e-09	0.04205581	0.013464011	0.28736237	0.0393999	0.47496757	0.11939843	0.02335197	-0.027777777728299355
0.027796166	0.05887085	0.035302255	0.43093038	0.1018541	0.27459943	0.010444681	0.06020215	-0.024430999867863977
0.03866952	0.11445256	0.0012869182	0.1676637	0.10393769	0.4377309	0.0065055764	0.12975313	-0.017742795266582578
0.033642486	0.08045292	0.02103109	0.2435516	0.11991909	0.21999866	0.13616794	0.1452362	-0.018005564127391377
0.02339695	0.052271493	0.04330495	0.2726342	0.055455238	0.37421253	0.1787247	1.0797345e-09	-0.02777777772725279
0.06478793	0.09450395	0.033775132	0.4185138	0.10497627	0.24909122	9.775462e-10	0.034351707	-0.023326625800784755
0.08434657	0.06592014	0.05267581	0.32574666	0.12525648	0.2625554	0.050293826	0.03320513	-0.022176300133969575
0.0386893	0.050269857	0.02495026	0.36338493	0.04119983	0.42637154	0.034583848	0.020550344	-0.026187620929539378
1.0697544e-09	1.0715495e-09	1.0698769e-09	0.44703448	0.06757273	0.34849694	0.061647113	0.07524868	-0.027777777616782563
1.5067793e-09	0.0627411	0.035910655	0.31500432	0.034469645	0.49227607	0.059598245	1.5085879e-09	-0.027777777777777773
0.023261495	1.3383995e-09	0.054212004	0.40515515	0.04898174	0.41257116	0.055818457	1.3379019e-09	-0.02777777771553458
1.0851067e-09	0.03545772	0.02966028	0.35759848	0.087351024	0.42035562	0.01987768	0.049699273	-0.027777777669919748
8.997954e-10	0.057247266	0.055507954	0.22239009	0.049461637	0.49177164	0.08620532	0.037416156	-0.027777777710444006
0.047634996	0.119927645	0.0469187	0.36452955	0.0065842355	0.31720415	0.06630067	0.030900026	-0.024833932547957984
0.010020982	0.050172046	0.035396837	0.33635283	0.07076521	0.4241787	0.060164295	0.012949114	-0.02751825210115788
0.05618415	0.054559045	0.029829744	0.34810528	0.074006274	0.38193902	0.035273325	0.02010324	-0.025518810874485775
0.06671844	0.06440825	0.031905428	0.32253668	0.12873702	0.15657258	0.033524185	0.19559744	-0.0016778656481905747
0.0650698	0.1345971	0.070427634	0.18518944	0.18659694	0.108097576	0.03859008	0.21143146	-0.0002621721459617789
0.07341751	0.08064754	0.029554006	0.2987742	0.09916821	0.31881592	0.088044144	0.011578505	-0.026077647764532676
7.2960077e-10	0.0148114	0.033800907	0.4421844	0.10335426	0.2978714	0.05987605	0.048101638	-0.02777777770758779
0.040799152	0.091718994	0.02171201	0.33904985	0.10719994	0.3261789	0.03313763	0.040203527	-0.024497238159759568
0.024517499	0.06513275	0.013112926	0.33774462	0.1090844	0.31787023	0.07408567	0.058451947	-0.02491158667353667
0.0012986022	0.03240379	0.018674668	0.4520163	0.08640626	0.32231498	0.035566505	0.05131884	-0.02764449226072688
9.381331e-10	0.065645814	0.009961334	0.3754528	0.019362967	0.31093583	0.10100289	0.11763838	-0.02777777755705686
0.0301874	0.04287241	0.04252559	0.28542045	0.110364646	0.37825876	0.080542415	0.029828385	-0.025976894999079778
0.08345904	0.0826922	0.042670306	0.34291816	0.1342779	0.23812185	0.04319737	0.032663237	-0.022325692971152816
1.2860781e-09	0.03475867	0.034290552	0.28460845	0.10427049	0.36355677	0.09663101	0.081884004	-0.027777777567159326
0.07407319	0.079413265	0.021207096	0.3137635	0.1828989	0.1758375	0.123783246	0.029023351	-0.023478073391658395
0.054969292	0.10561268	0.04670057	0.29781207	0.14667484	0.28559008	0.06264054	1.5390037e-09	-0.02777777760858189
0.021313746	0.104780376	0.03632966	0.12010787	0.18503016	0.23058243	0.23135489	0.07050083	-0.024772504210959417
0.028792014	0.0895142	0.045798615	0.34227574	0.056165427	0.3808677	0.045160446	0.011425748	-0.027119837185024833
0.027093852	0.04244649	0.021211166	0.39809984	0.013846709	0.2925004	0.19387636	0.01092515	-0.027185768983422176
0.0058144443	0.04321146	0.04065688	0.38251486	0.048215356	0.38287365	0.096713364	1.2681912e-09	-0.027777777763030122
0.0267598	0.1031362	0.020866835	0.42508993	0.09696326	0.29959023	0.0019185833	0.025675135	-0.026403654822631777
1.389109e-09	0.026971739	1.3818103e-09	0.35214645	0.09136309	0.40193978	0.06044939	0.06712954	-0.02777777759127728
0.08563974	0.08022444	0.06589559	0.24953642	0.070061505	0.31353086	0.13511148	8.03676e-10	-0.027777777640124568
0.032198977	0.08661558	0.030939713	0.33712342	0.03365382	0.4182548	0.036191206	0.025022386	-0.02616638731517953
0.045486	0.0646822	0.046045337	0.3195689	0.034866884	0.3226853	0.09914403	0.06752138	-0.021635222796417775
7.16357e-10	0.1151617	0.015652485	0.34404266	0.06771033	0.3791539	0.02501464	0.053264234	-0.02777777770146536
0.20234004	0.08547412	0.06176781	0.22419666	0.10046637	0.27491242	0.050842583	8.8910734e-10	-0.027777777417973746
0.15206584	0.10419837	0.08377875	0.16996177	0.18062714	0.14179407	0.07989053	0.08768356	-0.001110429366596978
0.020271288	1.0312244e-09	0.00883992	0.38423482	0.1420486	0.3343602	0.110245176	1.0343467e-09	-0.027777777735842696
0.0016338418	0.070451595	0.049760763	0.36820838	0.09126639	0.31924918	0.0039462647	0.095483586	-0.027465767629736387
0.054607734	0.0452315	0.052995503	0.43939114	0.035105992	0.33295777	0.0069648516	0.032745443	-0.024201468895665452
1.2677808e-09	0.03992245	0.017347613	0.36643335	0.009266589	0.33620295	0.12606044	0.10476657	-0.027777777512135685
1.8173658e-09	1.8187112e-09	0.014455793	0.3722086	0.17093346	0.29634568	0.13049123	0.015565268	-0.027777777721202206
0.020698827	0.114327855	0.04182673	0.3229325	0.08371712	0.31341562	0.0347643	0.06831709	-0.024949610523670916
0.0077684056	0.056288917	0.0066279923	0.30621615	0.11829261	0.28844064	0.1811869	0.035178494	-0.027231216158199442
1.3628224e-09	0.12022473	0.026963726	0.34350508	0.13722658	0.3241969	0.047882993	1.3645782e-09	-0.027777777777777773
0.0027714146	0.16174191	0.031473923	0.22004332	0.12045387	0.2990179	0.1251665	0.03933114	-0.027559771986516487
0.065842114	0.05874353	0.039052222	0.36215076	0.19415422	0.15227564	0.07191808	0.055863384	-0.020421451182270227
1.0689658e-09	0.11819417	0.017908659	0.27758884	0.20621192	0.21640652	0.13314979	0.030540047	-0.027777777712485244
0.14086203	0.15983883	0.029155493	0.36679927	0.099613845	0.08834308	0.11538749	1.2253498e-09	-0.027777777432567256
2.2193725e-09	2.2186573e-09	2.2138005e-09	0.31169787	0.06707584	0.44655076	0.14062977	0.03404575	-0.027777777626657375
0.032905694	9.050692e-10	0.056551624	0.40767878	0.022698214	0.35971206	0.12045364	9.0574964e-10	-0.027777777718169135
1.0432544e-09	1.0445286e-09	0.045565955	0.39036506	0.0061934255	0.46424222	0.0536297	0.04000369	-0.027777777694309724
0.0119291	0.058916315	0.020396343	0.39493698	0.074851036	0.43897018	1.0845177e-09	1.0805656e-09	-0.027777777751997426
0.023579607	0.05125751	0.036018275	0.44570658	1.880122e-09	0.4291322	1.882659e-09	0.01430579	-0.027103127965728717
0.029019406	0.044831265	0.0018908988	0.34799433	0.042064693	0.44001713	0.037439886	0.05674237	-0.024484518032913336
0.00783867	0.092297845	0.0013924001	0.3145355	0.08033756	0.35441652	0.091072366	0.058109134	-0.026866781126954217
0.028519634	0.07082744	0.03775449	0.23628572	0.07007746	0.4765585	0.05156808	0.028408656	-0.02615736883467397
0.0538564	0.06261267	0.03965225	0.23511833	0.04450079	0.48408082	0.062005404	0.01817332	-0.025820278595281777
0.046816815	0.028283741	0.032859046	0.39915216	0.08733225	0.2711272	0.06073316	0.07369559	-0.020877392171086077
0.13054076	0.10253327	0.06924594	0.14339104	0.15592752	0.084222764	0.073519826	0.24061881	0.03504334687761343
0.020680645	0.024034418	0.024442784	0.37700775	0.0459171	0.27211952	0.11763508	0.11816272	-0.022890415248668975
0.019684847	0.05019735	0.04056602	0.38226444	0.039426494	0.38098732	0.08687365	1.0812055e-09	-0.027777777735211045
0.023606503	0.068074524	0.050576396	0.3509025	0.12701607	0.22822462	0.07759062	0.0740088	-0.024283599859324975
0.028807757	0.05757963	0.032176346	0.41908264	0.121599	0.34075457	1.0083362e-09	1.0083766e-09	-0.02777777771967964
1.3093252e-09	0.09341331	0.03952279	0.36066535	0.10201585	0.2568214	0.100935884	0.04662546	-0.027777777655682
1.0751678e-09	0.12366108	0.021520855	0.3261804	0.15982328	0.22651903	0.07718516	0.06511018	-0.02777777763776904
0.045946416	0.05179944	0.04231259	0.2945198	0.13604516	0.29579094	0.1335856	9.670144e-10	-0.027777777688916084
0.040464643	0.04606377	0.012623469	0.19345762	0.08779323	0.43389675	0.18570057	2.06571e-09	-0.02777777761060134
9.581063e-10	0.06765392	0.014311605	0.35097548	0.10578416	0.30193707	0.15391257	0.005425158	-0.02777777776738202
0.020147525	0.17914438	0.038038984	0.21584155	0.12083778	0.22815959	0.08973069	0.1080995	-0.023421903020302774
0.049536277	0.05990433	0.0153127825	0.40364724	0.089651756	0.23083274	0.11738443	0.03373047	-0.024436013967257395
0.05290839	0.060491394	0.03890048	0.35278362	0.051342193	0.28644642	0.055203192	0.10192439	-0.016992467024513576
8.356534e-06	0.05031295	0.030668622	0.41085657	0.07638283	0.37064025	1.772451e-09	0.061130434	-0.027776756100677466
0.019593792	0.054839406	0.029893737	0.37508318	0.09490505	0.34401226	0.040478956	0.041193664	-0.02616349760951
0.044926543	0.051771812	0.042706754	0.23279865	0.08582342	0.40667832	0.08178805	0.05350644	-0.022970059022903937
0.003217169	1.5371319e-09	0.039640892	0.4260557	0.03974211	0.3532171	0.13812701	1.5394059e-09	-0.027777777767872717
1.325006e-09	0.07441823	0.010016218	0.3484315	0.08184576	0.44601065	1.3248974e-09	0.03927769	-0.027777777673691426
0.073641784	0.08757224	0.0120390775	0.3701772	0.025271589	0.36697054	0.04117752	0.023150044	-0.024368156698100784
2.4570364e-08	0.09118025	0.03503685	0.34450957	0.07360348	0.32905263	0.063992284	0.062624924	-0.02777777470034342
0.03771657	7.176228e-10	0.028698679	0.33738598	0.052632596	0.43285862	0.099438645	0.011268979	-0.026927723307213717
0.031677008	0.051700745	0.034840316	0.5205991	0.06011104	0.21087132	0.046643488	0.043556932	-0.025018271210938865
9.1872177e-10	0.07604268	0.037889678	0.33388782	0.13066486	0.2683275	0.043799777	0.10938759	-0.027777777576784256
0.047901154	0.05007007	0.005678884	0.3960397	0.09438569	0.30431518	0.08434099	0.017268408	-0.026123424435892113
0.039097358	0.04536418	6.187114e-10	0.50009763	0.08971391	0.276387	0.04933996	6.187031e-10	-0.027777777729398462
0.028734919	0.07870818	0.031528305	0.49704286	0.05127421	0.24448566	0.040724482	0.027501337	-0.02619728039560437
8.442576e-10	0.08268533	0.023934178	0.4293759	0.04532819	0.32042032	0.045034736	0.05322132	-0.02777777768791277
0.03731293	0.084676996	0.018119782	0.37823084	0.07167989	0.25144264	0.11987385	0.038663097	-0.024892510913889356
9.949995e-10	0.12324053	0.038375	0.2824384	0.14997375	0.26834723	0.091523595	0.04610153	-0.027777777686035777
0.049894515	0.10728558	0.0352128	0.237276	0.11940706	0.34489176	0.10603223	1.2560883e-09	-0.027777777652433944
9.883514e-10	0.08533263	0.061407626	0.20564426	0.17971577	0.2964222	0.14182732	0.029650219	-0.027777777719168107
1.2937231e-09	0.058141887	0.012765897	0.32490182	0.14092453	0.35033384	0.09641723	0.016514786	-0.027777777735046656
1.2949263e-09	0.1138056	0.044589326	0.31101555	0.045098823	0.38404083	0.035436586	0.06601329	-0.027777777606813086
9.544846e-10	0.18493287	0.026342034	0.2727581	0.14480072	0.23898189	0.11110142	0.021082869	-0.027777777737531227
0.09015196	0.0692376	0.020705009	0.4596515	0.05629776	0.25024405	0.033113237	0.020598928	-0.024063710311580017
7.6615797e-10	0.038971476	0.033304133	0.37315083	0.04633018	0.4177619	0.044483542	0.045997906	-0.027777777707294452
0.017317094	0.08019892	0.040944364	0.330695	0.027108168	0.45277038	0.012649484	0.03831659	-0.026450713796198858
1.2733486e-09	0.090085134	0.023383727	0.4510753	0.10677423	0.32868162	1.2790494e-09	1.280453e-09	-0.027777777777777773
0.013030912	0.027468748	0.023641737	0.3889934	0.04435291	0.36343974	0.08956483	0.049507752	-0.02648751545851813
0.043476354	0.038422383	0.04570771	0.3551764	0.07649965	0.34918144	0.05468782	0.036848247	-0.0245737229160749
7.1317324e-10	0.09016792	0.006014802	0.38955292	0.04202801	0.4427722	7.1134054e-10	0.029464144	-0.0277777777357517
0.0012690414	0.057695407	0.026455995	0.3893838	0.09267979	0.4012761	0.031239871	6.338451e-10	-0.027777777776169025
0.062193744	0.073150784	0.026210943	0.41655362	0.049040366	0.35176343	1.234561e-09	0.021087175	-0.025154797050511376
1.0011543e-09	0.06639196	0.013487998	0.45766515	0.11909007	0.2948554	0.002092597	0.046416823	-0.027777777684836972
1.0368802e-09	0.023462985	0.020680051	0.36326498	0.042557668	0.44326913	0.075317726	0.031447448	-0.027777777712563304
9.767581e-10	0.09183674	0.028908812	0.36862645	0.09587093	0.37327352	9.730206e-10	0.041483566	-0.027777777696738958
1.4782828e-09	0.020322537	0.04423819	0.2856371	0.06586975	0.37987807	0.16599084	0.03806353	-0.027777777665240453
1.1358848e-09	0.14488252	0.035816614	0.2990712	0.15009725	0.2829097	0.07723966	0.009983134	-0.027777777755098397
1.1244294e-09	0.075228766	0.036732625	0.2577289	0.15367822	0.2779865	0.13774529	0.060899697	-0.027777777640822957
0.048520643	0.081010655	0.038765732	0.29366335	0.13491027	0.29789317	0.10523616	1.1750537e-09	-0.027777777663749056
0.050266758	0.05950542	9.405339e-10	0.33583617	0.08268368	0.32086053	0.11551462	0.035332907	-0.024225636406566765
1.3477954e-09	0.06732084	0.052869517	0.29000008	0.15733142	0.3543795	0.078098714	1.3444037e-09	-0.027777777777777773
0.019359741	0.027412476	0.048805118	0.37691444	0.12322125	0.35800263	0.005012996	0.04127134	-0.026179772871531896
0.047209267	0.09737611	0.07247818	0.45013162	0.038447965	0.22338778	1.2058988e-09	0.070968986	-0.021076990160191253
0.027685152	0.038530655	0.034708545	0.40718073	0.024462858	0.34065384	0.09904228	0.027735978	-0.026242028244180465
8.8615426e-10	0.08319598	0.07446243	0.27286804	0.11792886	0.3923256	0.0592191	8.8392765e-10	-0.027777777777777776
9.2822233e-10	0.061438605	0.024367116	0.3940556	0.052349173	0.3369948	0.05280235	0.077992395	-0.02777777763298921
0.035491437	0.04928305	0.035134077	0.4078774	0.085057914	0.31887347	0.06428252	0.0040001157	-0.027493838069059254
