B-cells	CAFs	Endothelial	Epithelial	Myeloid	Plasma Cells	PVL	T-cells	TLS
1.70688e-09	0.06574835	0.0031031836	0.35889938	0.050281554	0.4402086	0.07535085	0.0064080204	-0.027777777755902334
0.041069187	0.08897447	0.018412448	0.3654545	0.07377357	0.337168	0.03217245	0.04297542	-0.024247846657010696
8.458061e-10	0.08466164	0.008496306	0.38913047	0.06899215	0.32423496	0.0550991	0.06938542	-0.027777777660404554
0.07109987	0.037214827	0.022039065	0.43459764	8.4876883e-10	0.35764217	0.060527135	0.0168793	-0.025377545706395777
7.347163e-10	0.039068826	0.031053422	0.39325178	0.055565618	0.37316746	0.0687069	0.0391859	-0.027777777720196736
0.026030632	0.05270215	0.011717395	0.47992215	0.07453704	0.23513414	0.049518127	0.0704383	-0.024110670845766576
0.10317601	0.12803204	1.3899687e-09	0.4825385	0.050793037	0.15435763	1.3966577e-09	0.08110282	-0.011042047043081375
1.4067334e-09	0.11342464	0.017663011	0.4396603	0.07470099	0.34865698	0.005894153	1.4078151e-09	-0.027777777777777773
0.007098347	0.11836502	0.048598796	0.3184212	0.15584609	0.2309513	0.024704292	0.09601486	-0.026414684190904935
0.0030366385	0.06444288	0.044929355	0.39211082	0.11725219	0.16685148	0.16459215	0.046784487	-0.027493642628923877
1.0750848e-09	0.057204034	0.007939544	0.39841187	0.090763494	0.36792102	0.05516732	0.022592658	-0.02777777772919973
0.00047813673	0.07878555	0.002535508	0.4322421	0.12565944	0.2680903	0.06644629	0.025762606	-0.02775314168139954
1.8175904e-09	1.816741e-09	0.043628294	0.25697878	0.121573955	0.3614207	0.21639831	1.8188595e-09	-0.02777777777777777
0.044258393	0.0669853	0.059518255	0.34633762	0.05048089	0.2895005	0.09088276	0.052036215	-0.023171699270372787
0.019784737	0.034374565	0.059903488	0.3613647	0.061597172	0.41384688	0.04912847	1.2155505e-09	-0.02777777772967908
8.449119e-10	0.059442647	0.034375153	0.32858342	0.0591325	0.49426246	0.024203785	8.456181e-10	-0.027777777777777776
1.2408655e-09	0.056605853	0.03679614	0.40104422	0.015592162	0.41393706	0.039475754	0.03654885	-0.027777777687073364
7.432322e-10	7.404376e-10	0.019785002	0.37164202	0.06727942	0.3531937	0.085630275	0.10246953	-0.027777777625460468
0.030431947	0.016123695	0.031709474	0.44549456	0.05062468	0.33310276	0.08194344	0.010569406	-0.027134482571350812
7.664901e-10	0.056898486	0.03875039	0.33757	0.071609564	0.41734612	0.03609665	0.041728783	-0.027777777713808377
7.1658784e-10	0.033811428	0.02712523	0.32298964	0.033028115	0.40109682	0.09559575	0.086353034	-0.027777777654018707
0.059147548	0.042474702	0.019013142	0.3026127	0.07350593	0.41673753	0.08650836	1.0645935e-09	-0.027777777651841588
0.07054538	0.11689527	0.050939664	0.39471772	0.023908542	0.28689313	0.056100223	1.4699038e-09	-0.02777777757038793
0.020194987	0.082875445	0.010960111	0.4391118	0.07394589	0.33172703	8.1504664e-10	0.041184817	-0.02611432408995302
0.01147275	0.08054851	0.0116328485	0.3295403	0.04682728	0.4018035	0.074005984	0.04416887	-0.026764300971192777
0.043572903	0.041886076	0.0064443112	0.51381004	0.056850385	0.22005843	0.09336628	0.024011549	-0.02568527198686428
0.023587508	0.053115606	0.01392938	0.42644608	0.07899418	0.2640347	0.05620902	0.083683476	-0.02383000845854216
0.08740853	0.07802741	0.059097998	0.34332982	0.0704722	0.23600556	0.09711344	0.028545007	-0.022787623576358357
0.04080052	0.09074647	0.05114861	0.335776	0.10206341	0.21901032	0.07090344	0.08955123	-0.020470304276498576
0.0174495	0.070287496	0.016278606	0.36242223	0.08434522	0.42425087	0.0019957838	0.022970395	-0.026976133962672778
7.2292383e-10	0.036085293	0.012208315	0.42215672	0.1924324	0.13283053	0.14784542	0.05644131	-0.02777777769617224
0.029830812	0.10549549	0.15638056	0.24734278	0.09433325	0.24955882	0.0851094	0.031948935	-0.025871652430607336
0.0033094531	0.16343969	0.04377263	0.2749949	0.028818823	0.46138045	1.7522722e-09	0.02428408	-0.02761704373010448
0.0016652338	0.09187423	0.012096982	0.36906868	0.054626547	0.47066838	1.45818e-09	1.4539392e-09	-0.02777777777293548
0.050436217	0.072106965	0.035973262	0.27413073	1.2829818e-09	0.4701101	0.03443868	0.06280412	-0.021442573328149694
0.08961635	0.072999634	8.9352736e-10	0.33856755	0.05014918	0.35552418	0.08678541	0.0063578314	-0.026638246489810995
0.08028957	0.08858791	0.017659012	0.4161442	0.04030425	0.29159513	0.046643898	0.018775994	-0.024762744808612618
0.01938122	0.029693255	0.065818965	0.3664727	0.064308	0.3675549	0.05932325	0.027447768	-0.026713835317543858
7.632445e-10	0.034749914	0.055769883	0.3796779	0.11878962	0.31191507	0.08546575	0.013631824	-0.027777777756968946
0.026955862	0.06431633	0.048084486	0.2916776	0.04860486	0.4119909	0.07324417	0.035125818	-0.025884084372487542
0.01641617	0.077951476	0.042830244	0.3690515	0.050690427	0.3509561	0.06558942	0.026514793	-0.026907235078972157
0.013560112	0.10297418	0.042450357	0.361909	0.05876436	0.3387143	0.052957065	0.028670633	-0.027000223788595984
0.06886381	0.08070594	0.024227621	0.49082118	0.035807837	0.19093797	0.075345665	0.03328994	-0.02319283357163498
6.771106e-10	0.092186876	0.03969913	0.43579027	0.102676205	0.27226728	0.057380173	6.734232e-10	-0.027777777777777776
0.054734923	1.8061569e-09	0.06489854	0.4578218	0.10586982	0.27470565	0.041969277	1.8016667e-09	-0.0277777775805496
7.477747e-10	0.062663704	0.039148815	0.20771828	0.12952009	0.43051642	0.09321468	0.037218004	-0.027777777722116412
0.009591178	0.14612167	0.028496193	0.17510684	0.16976692	0.2801441	0.10719122	0.083581924	-0.02617447955644483
1.1829077e-09	0.1388546	0.01745479	0.30501086	0.10103613	0.32108486	0.056536376	0.060022403	-0.027777777635775852
0.008511409	0.14286411	0.024385978	0.20905298	0.18712094	0.25570667	0.15959294	0.012764981	-0.02756048182944132
0.04006975	0.029380789	0.03165975	0.3715727	0.040474482	0.2758213	0.16516486	0.045856453	-0.024102864562584276
0.0539777	0.055992734	0.044506464	0.3346226	0.0282738	0.35971144	0.10075054	0.022164743	-0.025384974081315577
0.059622925	0.035579387	0.006978957	0.3428132	1.7572208e-09	0.41389018	0.11232866	0.028786648	-0.024345089468366977
0.061426517	0.11332888	0.049273882	0.27862155	0.04000546	0.38238645	0.05509817	0.019859137	-0.02533802254470612
6.087857e-10	0.043286942	0.076256156	0.34788588	0.046967763	0.3369472	0.10803916	0.040616926	-0.02777777772832377
0.051543348	0.099773444	0.02304521	0.34522358	0.044919785	0.30879575	0.09467814	0.03202069	-0.024476870642037536
0.034293663	0.060072176	0.013592618	0.4624802	0.061733242	0.27636516	0.091462895	5.54065e-10	-0.02777777773977594
0.01362035	0.13053133	0.017852899	0.21894863	0.022848226	0.52171075	0.025189055	0.04929876	-0.026434845046245777
0.05456172	0.07056499	0.051813014	0.3459457	0.059834596	0.32899716	0.08828283	6.7039707e-10	-0.027777777704621743
0.009976465	0.09163972	0.057319283	0.2756315	0.08386444	0.38060334	0.046259522	0.054705735	-0.026686238076724225
0.040317666	0.08476376	0.035958946	0.394491	0.06903914	0.2622245	0.07203172	0.041173365	-0.024457749821445596
1.2652941e-09	0.04664726	0.03816305	0.36482215	0.12032814	0.32256743	0.10747197	1.2661656e-09	-0.027777777777777773
0.027727682	0.030176267	0.017221363	0.43662286	0.062795766	0.32334563	0.06838468	0.033725828	-0.025907499709836385
0.043448444	0.15962623	0.037229855	0.260654	0.08861705	0.24471043	0.09177188	0.073942065	-0.021352442436984056
0.048346594	0.054486893	0.013950545	0.40064558	0.044449225	0.2840105	0.13121316	0.022897547	-0.02556374096096794
0.035627	0.061665602	0.015157769	0.33343765	0.042583633	0.33657	0.11329297	0.061665405	-0.023383871009907777
0.047475033	0.0715515	0.04993661	0.4636678	0.04451262	0.2732044	0.01786319	0.03178884	-0.024759425321714337
1.169037e-09	0.06975024	0.010694319	0.43047407	0.098682664	0.31160644	0.01534493	0.063447334	-0.027777777629433214
1.201289e-09	0.039635293	0.009335515	0.3576701	0.074310854	0.41080427	0.08224918	0.025994739	-0.027777777715323387
0.022003016	0.018688522	0.021052571	0.415033	0.060379706	0.32775748	0.09760865	0.037477043	-0.0261285618242544
0.02749064	0.069292724	0.031237144	0.42633498	0.059041604	0.25448686	0.1206282	0.011487779	-0.027146164984000656
0.043011587	0.05623974	0.022369368	0.45232704	0.06284249	0.29577056	0.06743924	8.4426044e-10	-0.027777777705151812
0.028352764	0.07215814	0.03601862	0.5411514	0.03574131	0.17139514	0.09935297	0.015829617	-0.026880150987755
5.2756666e-10	0.12932907	0.036920924	0.25197673	0.05105096	0.44553706	0.063345045	0.021840218	-0.027777777754733435
0.014550581	0.06669939	0.029063435	0.36042947	0.05270911	0.29249036	0.14436714	0.03969047	-0.026622738980451637
2.728054e-10	0.05426779	0.026892299	0.3977414	0.0543888	0.30751368	0.088371105	0.07082495	-0.02777777773913492
0.03792961	0.08152583	0.017636381	0.40802804	0.03695762	0.1953946	0.12491303	0.09761491	-0.020372786844807575
0.0059737978	0.08079815	0.027364016	0.36657754	0.07096496	0.35173723	0.06198271	0.034601666	-0.027364371065323505
0.035750348	0.10516325	1.0288244e-09	0.39620888	0.052612208	0.29235813	0.05781238	0.06009474	-0.023480962041838735
0.023360854	0.01189581	0.018107485	0.31487316	0.118372306	0.44307256	0.07031781	1.6304064e-09	-0.027777777701602405
0.021729209	0.03520027	1.0285849e-09	0.42466217	0.068900876	0.29491273	0.086376466	0.06821831	-0.024813117946544196
0.034707956	0.037506156	0.025971789	0.53781503	0.024747252	0.28734195	0.013699795	0.03821004	-0.025125393003621297
1.1184595e-09	0.027084403	0.005613279	0.4117034	0.11677876	0.41995955	0.018860534	1.1146389e-09	-0.027777777777777773
1.0783914e-09	0.07482542	0.05918102	0.40857765	0.065881036	0.29662728	0.021735506	0.07317204	-0.02777777761996158
7.2406825e-10	0.024749517	0.03152391	0.5892444	0.011125644	0.34335643	7.219996e-10	7.235685e-10	-0.027777777777777776
0.046793178	5.9162725e-10	0.034904238	0.6109987	0.009992201	0.21145679	0.07228129	0.013573614	-0.026507472705767192
0.00038672594	0.0971978	0.06686322	0.38271204	0.023124073	0.25991917	0.09457336	0.075223565	-0.027719595970008223
0.026936041	0.10471401	0.03698496	0.36905858	0.038914695	0.282575	0.095823444	0.044993177	-0.025353901656993263
5.33764e-10	0.04807309	0.02628017	0.42460406	0.05949099	0.29275316	0.10493335	0.043865148	-0.0277777777309505
0.024273459	0.07578706	0.025568105	0.4354768	0.06167626	0.20730214	0.109668955	0.06024722	-0.024852960928709818
0.00508705	0.055249747	0.008189829	0.37202317	0.09346358	0.44965467	0.0163319	1.8127642e-09	-0.027777777759334533
2.0220998e-09	0.040351696	0.055022307	0.36589715	0.13989119	0.35654223	0.0132435355	0.0290519	-0.027777777660286093
1.7428027e-09	0.05432727	0.07162172	0.28948197	0.05880311	0.5257659	1.7363325e-09	1.7333182e-09	-0.02777777777777777
1.4132154e-09	1.4176024e-09	0.019896794	0.31726217	0.053873263	0.40753782	0.11878324	0.082646616	-0.027777777544182834
8.539811e-10	0.07003355	0.011103954	0.41268528	0.066372454	0.3702193	0.030242776	0.03934262	-0.02777777771058207
0.00939146	6.210869e-10	6.1911887e-10	0.6991563	0.073662676	0.14557914	0.05142904	0.020781439	-0.027387441671555896
0.054298125	0.075849354	0.05888135	0.10156522	0.052164163	0.6062524	0.050989516	5.7406896e-10	-0.02777777771543604
0.117575705	0.15004112	0.047131855	0.10373307	0.08470853	0.40584472	0.025474686	0.06549028	-0.012377646094482976
1.3949206e-09	0.02906983	0.023521552	0.29299986	0.035773523	0.47248968	0.04904764	0.09709795	-0.027777777506889915
0.026513446	0.056332387	0.010632914	0.388828	0.07611292	0.30844858	0.11854088	0.014590794	-0.027004073320145528
0.052411333	0.08833776	1.0076178e-09	0.43652424	0.018863281	0.38281658	0.0037660887	0.017280744	-0.02596636412123427
0.022006346	0.09956844	0.010061172	0.45598498	0.07159016	0.2797045	0.015264671	0.045819685	-0.025761130094335755
0.008100982	0.009573814	0.022415122	0.4180203	0.07356867	0.31414717	0.07959407	0.0745798	-0.026569438543050578
0.024233239	0.05229765	0.020416666	0.51050144	0.061655153	0.26126194	0.020854922	0.048778985	-0.025413632174412948
0.009976165	0.04148981	9.81283e-10	0.5256082	0.08397325	0.27684134	0.062111244	9.837812e-10	-0.02777777775814905
0.04812463	0.1527415	0.04645561	0.409776	0.022808047	0.2879132	8.53563e-10	0.032181036	-0.024680376876744417
0.05578052	0.06455922	1.0863909e-09	0.45478997	0.07967255	0.2808385	0.0540888	0.0102705145	-0.026631988498822697
5.501491e-10	5.499225e-10	5.5052596e-10	0.66566616	0.09045249	0.20157579	0.011123675	0.031181758	-0.027777777743468544
0.042624876	0.075074255	0.0316567	0.17046209	0.03824672	0.5528762	0.055850673	0.033208515	-0.024946760109739497
0.026298663	0.0546019	0.01826013	0.21216461	0.053190377	0.565444	0.027930757	0.04210951	-0.025562930152607515
1.1933212e-09	0.060627554	1.1938995e-09	0.3416556	0.043575455	0.4909096	0.030038306	0.03319357	-0.027777777698556595
0.009800731	0.08122806	0.012650142	0.3442386	0.10331996	0.38945517	0.03430804	0.024999367	-0.02728775363550322
6.699444e-10	0.0647124	0.009114184	0.3402112	0.1054282	0.4423354	0.038198616	6.677348e-10	-0.027777777777777776
6.6528705e-10	0.052499387	0.0227282	0.35207093	0.07275605	0.42028353	0.020453963	0.05920799	-0.02777777769899716
0.012303719	0.01950317	0.015665056	0.42190394	0.09586644	0.3528944	0.05421088	0.027652409	-0.027097322837759633
0.03712087	0.100369796	0.009102285	0.40744686	0.085804924	0.29552013	0.033981115	0.030653888	-0.025501979794892656
0.027846461	0.06264392	0.0248985	0.42974934	0.033836257	0.33236098	0.03169709	0.056967404	-0.02460509659026329
0.043746263	0.07215526	6.650762e-10	0.39423534	0.06947454	0.32836315	0.06515972	0.026865749	-0.025427225534885804
0.059157662	0.09557598	0.017754776	0.18848813	0.0957233	0.3409027	0.0300197	0.1723777	-0.007382854351902977
0.02673501	0.1548983	0.0151263	0.2122729	0.104436785	0.28893465	6.397888e-10	0.1975961	-0.017212310358855776
3.3404465e-10	0.07699643	0.026235962	0.38960904	0.12056191	0.22513822	0.030907314	0.13055111	-0.027777777690557975
0.108437724	0.057193227	0.028170973	0.54080474	0.015845612	0.22298366	0.026564114	1.8812336e-09	-0.027777777369784398
9.024847e-10	0.05540861	9.0133906e-10	0.50285333	0.061574534	0.283135	9.0046437e-10	0.09702848	-0.027777777602644337
5.3795923e-10	5.374669e-10	0.005386644	0.7946896	0.023157502	0.12962279	0.011383978	0.03575945	-0.027777777739303525
0.044846967	0.1243033	0.047487516	0.16576989	0.10076887	0.48803067	0.028792782	8.0742946e-10	-0.027777777705356253
1.8350695e-09	0.023647672	0.025293892	0.33126116	0.10440422	0.4068782	0.07510179	0.033413026	-0.027777777655147325
0.011170594	0.05944933	0.057292175	0.40172294	0.06670464	0.37620804	0.015089321	0.012362976	-0.02750157420672229
0.04256165	0.07790438	0.0075314622	0.37521642	0.07087918	0.3521665	0.0737404	9.576793e-10	-0.027777777696256955
0.013285004	0.035618488	0.006252363	0.4211818	0.033289082	0.38689658	0.083184056	0.020292666	-0.027238601479816448
9.228787e-10	9.2069335e-10	0.048546866	0.36020803	0.037181143	0.4312301	0.07770691	0.045126773	-0.027777777694484702
0.023967784	0.070099086	0.029291142	0.4822833	0.06764926	0.27891743	0.00044140307	0.04735066	-0.025507996995502897
3.8359715e-10	0.034656074	0.023890963	0.4435873	0.079893366	0.23738627	0.10576971	0.0748164	-0.027777777720379062
5.437892e-10	0.018019669	0.03741421	0.44812337	0.084511444	0.22150609	0.084312364	0.106112845	-0.027777777662371737
0.003920807	0.088506736	5.778091e-10	0.44478512	0.10767394	0.30878776	0.021920156	0.024405487	-0.02758639936924176
0.029705001	0.08076692	0.034169227	0.44735858	0.09598449	0.23795526	0.0010446946	0.0730158	-0.023439908953746175
0.028480198	0.08304752	0.019587629	0.37658283	0.08303071	0.28648162	0.04375964	0.07902986	-0.023276205656353216
0.011915767	0.12096284	0.037575208	0.49755505	0.07755659	0.12119061	0.05404797	0.079196006	-0.025890415468124574
0.023311703	0.02318952	0.009912749	0.4827125	0.031553693	0.28941777	0.048300724	0.09160132	-0.023507012245281858
0.034782805	0.06440462	0.008764574	0.7433641	6.412375e-10	0.121125914	0.027558025	6.415593e-10	-0.027777777733147314
1.4677508e-09	0.062981986	0.035683725	0.46211356	0.016845563	0.3558616	1.4623828e-09	0.06651357	-0.027777777582527086
0.048196703	0.041070364	0.030268913	0.35746926	0.07289225	0.34062102	0.06877929	0.040702216	-0.023854352545790082
0.016663171	0.01574829	0.018353881	0.43142235	0.051935688	0.35767755	0.088216715	0.019982414	-0.027111837014828187
1.1804034e-09	0.08679595	0.0006810785	0.321486	0.0733907	0.37418014	0.04035507	0.10311108	-0.027777777534352437
1.1662911e-09	0.05277041	0.0024878257	0.4287623	0.089196905	0.36555007	0.048623398	0.012609002	-0.027777777748366244
0.0109412735	0.047454547	1.2307692e-09	0.31910273	0.083686724	0.43165767	0.007833921	0.09932319	-0.025604333404412847
7.0556416e-10	0.04966443	0.028420445	0.32859	0.07027399	0.436951	0.03829866	0.047801446	-0.027777777710323803
0.009386741	0.05673132	0.024038196	0.3925571	0.050590098	0.3692681	0.056975424	0.040453114	-0.027018331970254827
0.052343052	0.053123392	0.031030903	0.3761813	0.1130859	0.19729799	0.06061795	0.11631946	-0.015600746690993936
0.043710932	0.08055652	0.019090625	0.5046706	0.06795183	0.17908272	0.046426386	0.058510445	-0.022662685612408296
0.0034982588	0.03185464	0.008727485	0.5146675	0.07198883	0.24398379	0.06312506	0.0621545	-0.027342912724608575
0.017455518	0.07821763	0.049971797	0.48877004	0.0776605	0.24075378	0.012035223	0.03513551	-0.026551160723289415
0.06650334	0.13254023	0.03112334	0.26882246	0.10604798	0.25078517	0.045786027	0.09839148	-0.014691053682691376
0.016128775	0.061961196	0.0041978904	0.54891664	0.04248204	0.20124584	0.03370033	0.091367275	-0.024830493336101527
1.3623116e-09	0.036599614	1.3513156e-09	0.41837943	0.029154275	0.38105848	0.054759968	0.08004827	-0.027777777559676402
6.6234246e-10	6.608446e-10	6.610867e-10	0.6947652	0.04080268	0.19858989	0.065842286	6.599037e-10	-0.027777777777777776
1.0053405e-09	0.0136978235	1.0036929e-09	0.5981613	0.028936345	0.26986456	0.023300452	0.066039525	-0.027777777644993357
0.043688416	0.049542494	0.035462584	0.3748342	0.070415586	0.35447484	0.044278905	0.027302898	-0.02539213704611864
0.028190844	0.07210977	1.3248187e-09	0.34953305	0.07778289	0.4504518	0.02193173	1.3243892e-09	-0.027777777703106476
1.8253211e-09	0.03860456	0.016051682	0.40398568	0.10118129	0.39828244	1.8295386e-09	0.041894317	-0.027777777624836613
0.024120685	0.09110197	0.014182268	0.45899934	0.027475595	0.3841201	1.0938775e-09	1.0936564e-09	-0.027777777725018292
0.0063119717	0.050352864	0.023556208	0.4438495	0.06678341	0.31871206	0.056711912	0.033722084	-0.02735207209803173
0.016271574	0.026910413	0.017420093	0.40489775	0.039176088	0.33392572	0.1029817	0.058416564	-0.025876718889874303
0.022920357	0.057205882	0.018120628	0.39385983	0.034256663	0.33765146	0.05869776	0.07728743	-0.024234866803352757
0.045192335	0.11282242	0.015641354	0.32469663	0.08004606	0.24810234	0.03632066	0.13717827	-0.015378965112656877
0.054827303	0.09368175	0.037846602	0.46899274	0.065585725	0.13004294	0.07679261	0.072230354	-0.019857386768667253
0.026493305	0.08634404	0.06333474	0.393919	0.11538314	0.1282393	0.07752212	0.1087643	-0.022014726231754777
0.057433173	0.06041047	0.0152360415	0.457613	0.07080626	0.24288939	0.030692874	0.06491888	-0.020320783245765296
3.1188188e-10	0.043706354	0.037996173	0.40563738	0.08724018	0.3152629	0.02324942	0.08690757	-0.027777777723567983
0.030296069	0.061695058	0.029281458	0.2861987	0.08770931	0.3602455	0.052756853	0.09181701	-0.022214388837110396
0.06969819	0.01564306	0.012578592	0.69863486	0.025526043	0.14972569	0.028193641	8.5041685e-10	-0.027777777659232745
0.05054421	0.024079952	8.701321e-10	0.6734955	0.006735986	0.21543853	8.6943197e-10	0.029705847	-0.024774860639786036
0.061802257	0.056259036	0.019905342	0.68735963	0.030496618	0.11540179	5.834616e-10	0.028775362	-0.024221013142593707
